Package                   Version
openbb-tradingeconomics   1.3.1
openbb-yfinance           1.3.1
openpyxl                  3.1.2
opt-einsum                3.3.0
optree                    0.11.0
osqp                      0.6.5
outcome                   1.3.0.post0
packaging                 24.0
pandas                    2.2.2
pandas-datareader         0.10.0
parso                     0.8.4
patsy                     0.5.6
peewee                    3.17.3
pickleshare               0.7.5
pillow                    10.3.0
pip                       24.2
platformdirs              4.2.0
plotly                    5.20.0
polars                    1.2.1
posthog                   3.5.0
prompt-toolkit            3.0.43
protobuf                  4.25.3
psutil                    5.9.8
pure-eval                 0.2.2
pyarrow                   15.0.2
pyasn1                    0.6.0
pyasn1_modules            0.4.0
pycparser                 2.22
pydantic                  2.8.2
pydantic_core             2.20.1
Pygments                  2.17.2
PyJWT                     2.8.0
PyMuPDF                   1.24.7
PyMuPDFb                  1.24.6
pyparsing                 3.1.2
pyportfolioopt            1.5.5
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-multipart          0.0.7
pytz                      2024.1
pywin32                   306
PyYAML                    6.0.1
pyzmq                     25.1.2
qdldl                     0.1.7.post2
QuantStats                0.0.62
referencing               0.34.0
requests                  2.32.3
requests-cache            1.2.1
requests-oauthlib         2.0.0
retrying                  1.3.4
rich                      13.7.1
rpds-py                   0.18.0
rsa                       4.9
ruff                      0.5.4
scikit-learn              1.4.2
scipy                     1.11.4
scs                       3.2.4.post1
seaborn                   0.13.2
selenium                  4.23.1
setuptools                69.2.0
shellingham               1.5.4
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.5
SQLAlchemy                2.0.29
stack-data                0.6.3
starlette                 0.37.2
statsmodels               0.14.1
tabula                    1.0.5
tabulate                  0.9.0
tenacity                  8.2.3
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorflow                2.16.1
tensorflow-intel          2.16.1
termcolor                 2.4.0
threadpoolctl             3.4.0
tornado                   6.4
traitlets                 5.14.2
trio                      0.26.0
trio-websocket            0.11.1
typer                     0.12.3
types-python-dateutil     2.9.0.20240316
typing_extensions         4.11.0
tzdata                    2024.1
url-normalize             1.4.3
urllib3                   2.2.1
uuid7                     0.1.0
uvicorn                   0.24.0.post1
vizro                     0.1.19
watchfiles                0.22.0
wcwidth                   0.2.13
webencodings              0.5.1
websocket-client          1.8.0
websockets                12.0
Werkzeug                  3.0.2
wheel                     0.43.0
widgetsnbextension        4.0.10
wrapt                     1.16.0
wsproto                   1.2.0
xmltodict                 0.13.0
yarl                      1.9.4
yfinance                  0.2.41
zipp                      3.18.1
